paper,program
1965,PR
1966,HE
1967,IFM
1967,ITI
1968,EFG
1968,LS
1969,EFG
1970,EFG
1970,ME
1970,PE
1971,ME
1972,IFM
1972,ITI
1973,EFG
1974,PR
1975,PE
1976,LS
1977,IFM
1977,ITI
1978,IFM
1978,ITI
1980,ME
1981,EFG
1982,HE
1982,PE
1983,PE
1984,LS
1985,EFG
1986,EFG
1987,IFM
1987,ITI
1988,EFG
1989,IFM
1989,ITI
1990,EFG
1990,ME
1991,PE
1992,PE
1993,PE
1994,PE
1995,EFG
1996,PE
1997,LS
1998,IFM
1998,ITI
1999,EFG
2000,PR
2001,DAE
2001,IFM
2001,ITI
2002,PR
2003,IFM
2003,ITI
2004,EFG
2004,ME
2005,EFG
2006,EFG
2007,PE
2008,AG
2008,PE
2009,EFG
2009,ME
2010,HE
2011,IFM
2011,ITI
2011,PR
2012,LS
2013,LS
2014,LS
2015,EFG
2016,IFM
2016,ITI
2017,IFM
2017,ITI
2018,IFM
2018,ITI
2019,LS
2020,PE
2021,LS
2022,PR
2023,IFM
2023,ITI
2024,IFM
2024,ITI
2025,LS
2026,LS
2027,ME
2028,LS
2029,ME
2030,HE
2031,IFM
2031,ITI
2032,IFM
2032,ITI
2033,EFG
2034,EFG
2035,EFG
2035,IFM
2035,ITI
2036,LS
2037,LS
2038,IFM
2038,ITI
2039,LS
2040,LS
2041,IFM
2041,ITI
2042,IFM
2042,ITI
2043,IFM
2043,ITI
2044,EFG
2045,IFM
2045,ITI
2046,PE
2047,ME
2048,IFM
2048,ITI
2048,ME
2049,LS
2050,EFG
2051,IFM
2051,ITI
2052,IFM
2052,ITI
2053,PE
2054,IFM
2054,ITI
2056,LS
2057,EFG
2058,IFM
2058,ITI
2059,IFM
2059,ITI
2060,EFG
2061,EFG
2062,EFG
2062,ME
2062,PE
2063,PE
2064,IFM
2064,ITI
2065,EFG
2065,IFM
2065,ITI
2066,EFG
2067,EFG
2068,PE
2069,PE
2070,EFG
2071,IFM
2071,ITI
2072,ME
2073,IFM
2073,ITI
2074,ME
2075,IFM
2075,ITI
2076,IFM
2076,ITI
2077,IFM
2077,ITI
2078,IFM
2078,ITI
2079,ME
2080,EFG
2080,IFM
2080,ITI
2081,IFM
2081,ITI
2082,EFG
2082,ME
2083,PR
2084,IFM
2084,ITI
2085,ME
2086,PE
2087,PE
2088,IFM
2088,ITI
2089,LS
2090,LS
2091,PE
2092,IFM
2092,ITI
2093,EFG
2093,LS
2094,ME
2094,PE
2095,EFG
2096,PE
2097,EFG
2097,PR
2098,PE
2099,EFG
2100,EFG
2100,ME
2101,EFG
2101,PR
2102,EFG
2102,IFM
2102,ITI
2103,PE
2104,LS
2105,EFG
2106,EFG
2107,PE
2108,LS
2109,EFG
2109,ME
2110,IFM
2110,ITI
2111,IFM
2112,EFG
2113,IFM
2113,ITI
2114,LE
2115,EFG
2116,ME
2117,PE
2118,PE
2119,PE
2120,PE
2121,LS
2122,EFG
2122,IFM
2122,ITI
2123,ME
2124,EFG
2124,ME
2125,ME
2126,IFM
2126,ITI
2127,LS
2128,PE
2129,EFG
2130,IFM
2130,ITI
2131,PE
2132,PE
2133,ME
2134,EFG
2135,LS
2136,EFG
2137,LS
2138,IFM
2138,ITI
2139,LS
2140,IFM
2140,ITI
2141,IFM
2141,ITI
2142,EFG
2143,IFM
2143,ITI
2144,EFG
2144,ME
2144,PE
2145,LS
2146,EFG
2147,EFG
2148,IFM
2148,ITI
2149,EFG
2150,EFG
2151,IFM
2151,ITI
2151,ME
2152,IFM
2152,ITI
2153,IFM
2153,ITI
2154,ME
2155,LS
2156,EFG
2157,ME
2158,ME
2159,IFM
2159,ITI
2160,EFG
2162,IFM
2162,ITI
2163,IFM
2163,ITI
2164,EFG
2165,PE
2166,PE
2167,LS
2168,ME
2169,EFG
2170,HE
2171,EFG
2172,IFM
2172,ITI
2173,LS
2174,LE
2175,IFM
2175,ITI
2176,LS
2177,IFM
2177,ITI
2178,EFG
2179,IFM
2179,ITI
2180,PE
2181,EFG
2182,IFM
2182,ITI
2183,AG
2183,PE
2184,LS
2185,LS
2186,ME
2187,EFG
2188,EFG
2189,PE
2190,IFM
2190,ITI
2191,PR
2192,PE
2193,IFM
2193,ITI
2194,LS
2195,IFM
2195,ITI
2196,PE
2198,IFM
2198,ITI
2199,LS
2200,PE
2201,ME
2202,IFM
2202,ITI
2203,IFM
2203,ITI
2204,IFM
2204,ITI
2205,PR
2206,ME
2207,HE
2208,IFM
2208,ITI
2209,EFG
2210,IFM
2210,ITI
2211,LS
2212,EFG
2213,EFG
2214,IFM
2214,ITI
2215,PE
2216,IFM
2216,ITI
2217,AG
2217,PE
2218,IFM
2218,ITI
2219,ME
2220,IFM
2220,ITI
2221,LS
2222,EFG
2223,EFG
2224,PE
2225,PE
2226,IFM
2226,ITI
2227,PR
2228,ME
2229,EFG
2230,IFM
2230,ITI
2231,PE
2232,ME
2233,EFG
2234,AG
2234,PE
2235,IFM
2235,ITI
2236,IFM
2236,ITI
2237,PE
2238,LS
2239,EFG
2239,ME
2240,IFM
2240,ITI
2241,IFM
2241,ITI
2242,DAE
2243,PE
2244,IFM
2244,ITI
2245,PE
2246,PE
2247,EFG
2248,LS
2249,LS
2250,IFM
2250,ITI
2251,ME
2252,EFG
2253,ME
2254,LS
2255,ME
2256,PE
2257,AG
2257,PE
2258,IFM
2258,ITI
2259,EFG
2259,ME
2260,ME
2261,IFM
2261,ITI
2262,IFM
2262,ITI
2263,LS
2264,EFG
2265,EFG
2266,LS
2267,LS
2268,IFM
2268,ITI
2269,HE
2270,EFG
2270,ME
2270,PE
2271,LS
2272,ME
2272,PE
2273,LS
2274,IFM
2274,ITI
2275,IFM
2275,ITI
2276,IFM
2276,ITI
2276,ME
2277,EFG
2277,IFM
2277,ITI
2278,HE
2279,PE
2280,EFG
2281,DAE
2282,LS
2283,PE
2284,LS
2285,EFG
2285,ME
2286,PE
2287,IFM
2287,ITI
2288,PE
2289,PE
2290,ME
2291,AG
2291,PE
2292,PE
2293,IFM
2293,ITI
2294,PE
2295,ME
2296,ME
2297,ME
2298,EFG
2299,HE
2300,EFG
2300,ME
2301,HE
2302,IFM
2302,ITI
2303,IFM
2303,ITI
2304,LS
2305,PE
2306,LS
2307,IFM
2307,ITI
2308,ME
2309,IFM
2309,ITI
2310,IFM
2310,ITI
2311,EFG
2312,ME
2313,EFG
2314,PE
2314,PR
2315,IFM
2315,ITI
2316,LS
2317,ME
2318,EFG
2318,ME
2319,EFG
2320,LS
2321,EFG
2321,IFM
2321,ITI
2322,ME
2323,AG
2324,AG
2325,AG
2326,AG
2327,EFG
2328,AG
2328,HE
2329,LS
2330,PE
2331,EFG
2332,PE
2333,ME
2334,LS
2335,PE
2336,PE
2337,LS
2338,AG
2339,IFM
2339,ITI
2340,ME
2341,ME
2343,ME
2343,PE
2344,EFG
2344,ME
2345,IFM
2345,ITI
2345,ME
2346,HE
2347,ME
2348,IFM
2348,ITI
2349,PE
2350,LS
2351,LS
2352,PE
2353,PE
2354,ME
2355,EFG
2355,ME
2355,PE
2356,LS
2357,ME
2358,IFM
2358,ITI
2358,ME
2359,EFG
2360,EFG
2360,ME
2361,LS
2362,IFM
2362,ITI
2362,ME
2363,IFM
2363,ITI
2363,ME
2364,EFG
2365,IFM
2365,ITI
2366,ME
2367,IFM
2367,ITI
2368,LS
2370,IFM
2370,ITI
2371,IFM
2371,ITI
2372,IFM
2372,ITI
2373,IFM
2373,ITI
2374,IFM
2374,ITI
2375,PE
2376,IFM
2376,ITI
2377,PR
2378,IFM
2378,ITI
2379,IFM
2379,ITI
2380,IFM
2380,ITI
2381,EFG
2382,LS
2383,IFM
2383,ITI
2383,ME
2384,ME
2385,EFG
2386,EFG
2387,ME
2387,PE
2388,EFG
2389,IFM
2389,ITI
2390,IFM
2390,ITI
2391,AG
2392,ME
2393,ME
2394,IFM
2394,ITI
2395,ME
2396,LS
2397,LS
2398,IFM
2398,ITI
2400,EFG
2400,ME
2401,PR
2402,LS
2403,IFM
2403,ITI
2404,PR
2405,PE
2406,PE
2407,LS
2408,IFM
2408,ITI
2409,IFM
2409,ITI
2410,IFM
2410,ITI
2411,AG
2412,EFG
2413,EFG
2414,AG
2414,LS
2415,AG
2416,LS
2417,IFM
2417,ITI
2418,ME
2418,PE
2419,ME
2420,IFM
2420,ITI
2421,ME
2422,ME
2423,ME
2424,IFM
2424,ITI
2425,EFG
2426,LS
2427,PE
2428,ME
2429,IFM
2429,ITI
2430,PE
2431,ME
2433,HE
2434,IFM
2434,ITI
2435,IFM
2435,ITI
2436,EFG
2436,ME
2437,IFM
2437,ITI
2438,DAE
2439,LS
2440,EFG
2441,IFM
2441,ITI
2442,HE
2443,ME
2444,HE
2445,LS
2446,ME
2447,IFM
2447,ITI
2448,LS
2449,IFM
2449,ITI
2450,EFG
2451,PE
2452,IFM
2452,ITI
2453,IFM
2453,ITI
2454,EFG
2454,IFM
2454,ITI
2455,IFM
2455,ITI
2456,ME
2457,PR
2458,PE
2459,IFM
2459,ITI
2460,IFM
2460,ITI
2461,DAE
2462,PE
2463,AG
2463,LS
2464,IFM
2464,ITI
2465,PR
2466,IFM
2466,ITI
2467,IFM
2467,ITI
2468,ME
2469,LS
2470,AG
2471,AG
2472,ME
2473,EFG
2474,EFG
2475,EFG
2476,EFG
2477,DAE
2478,PE
2479,ME
2480,EFG
2480,ME
2481,IFM
2481,ITI
2482,IFM
2482,ITI
2483,IFM
2483,ITI
2484,PE
2485,IFM
2485,ITI
2486,IFM
2486,ITI
2487,IFM
2487,ITI
2488,EFG
2489,EFG
2490,EFG
2490,ME
2490,PE
2491,IFM
2491,ITI
2492,PE
2493,IFM
2493,ITI
2494,ME
2495,EFG
2496,EFG
2497,ME
2498,EFG
2499,LS
2500,LS
2501,LS
2502,IFM
2502,ITI
2503,EFG
2504,IFM
2504,ITI
2505,IFM
2505,ITI
2506,ME
2508,LS
2509,LS
2510,PE
2511,ME
2512,PE
2513,IFM
2513,ITI
2514,IFM
2514,ITI
2515,IFM
2515,ITI
2516,PE
2517,EFG
2518,EFG
2518,ME
2519,IFM
2519,ITI
2520,EFG
2520,ME
2521,IFM
2521,ITI
2522,IFM
2522,ITI
2523,EFG
2525,DAE
2526,PE
2527,IFM
2527,ITI
2528,ME
2529,ME
2530,ME
2532,ME
2533,ME
2534,EFG
2535,LS
2536,IFM
2536,ITI
2537,PE
2538,EFG
2538,ME
2539,IFM
2539,ITI
2540,IFM
2540,ITI
2541,IFM
2541,ITI
2542,IFM
2542,ITI
2543,IFM
2543,ITI
2544,IFM
2544,ITI
2545,IFM
2545,ITI
2546,LS
2547,LS
2548,LS
2549,ME
2550,LS
2551,ME
2552,ME
2553,PE
2554,PR
2555,IFM
2555,ITI
2556,PE
2557,IFM
2557,ITI
2558,ME
2559,EFG
2559,ME
2560,LS
2561,LS
2562,LS
2563,LS
2564,IFM
2564,ITI
2564,PE
2565,IFM
2565,ITI
2566,LS
2567,EFG
2567,PE
2568,ME
2569,IFM
2569,ITI
2570,PR
2571,PR
2572,LS
2573,IFM
2573,ITI
2574,ME
2575,EFG
2575,ME
2576,EFG
2577,IFM
2577,ITI
2578,ME
2579,PE
2580,EFG
2581,EFG
2581,ME
2582,IFM
2582,ITI
2583,IFM
2583,ITI
2584,IFM
2584,ITI
2585,EFG
2586,IFM
2586,ITI
2587,IFM
2587,ITI
2588,EFG
2589,EFG
2590,EFG
2591,EFG
2592,IFM
2592,ITI
2593,PE
2594,LS
2595,LS
2596,IFM
2596,ITI
2597,IFM
2597,ITI
2598,IFM
2598,ITI
2599,IFM
2599,ITI
2600,IFM
2600,ITI
2602,LS
2603,IFM
2603,ITI
2604,IFM
2604,ITI
2605,PE
2606,PE
2607,IFM
2607,ITI
2608,ME
2609,ME
2610,ME
2611,LS
2612,IFM
2612,ITI
2613,PE
2614,IFM
2614,ITI
2615,IFM
2615,ITI
2616,IFM
2616,ITI
2617,LS
2618,IFM
2618,ITI
2619,PR
2620,IFM
2620,ITI
2621,EFG
2621,ME
2622,LS
2623,IFM
2623,ITI
2624,PR
2625,IFM
2625,ITI
2626,ME
2627,LS
2628,PE
2629,IFM
2629,ITI
2630,IFM
2630,ITI
2631,PE
2632,PE
2633,PE
2634,PR
2635,IFM
2635,ITI
2635,PE
2636,IFM
2636,ITI
2637,IFM
2637,ITI
2638,LS
2639,EFG
2641,ME
2642,EFG
2643,ME
2643,PE
2644,IFM
2644,ITI
2645,EFG
2646,ME
2647,LS
2648,IFM
2648,ITI
2649,LS
2650,IFM
2650,ITI
2651,EFG
2652,LS
2653,IFM
2653,ITI
2654,IFM
2654,ITI
2655,IFM
2655,ITI
2656,IFM
2656,ITI
2657,IFM
2657,ITI
2658,IFM
2658,ITI
2659,PE
2660,AG
2661,LS
2662,IFM
2662,ITI
2663,HE
2664,EFG
2665,IFM
2665,ITI
2666,IFM
2667,PE
2668,ME
2669,IFM
2669,ITI
2670,IFM
2670,ITI
2671,ME
2672,LS
2673,PE
2674,EFG
2675,IFM
2675,ITI
2676,PR
2677,IFM
2677,ITI
2678,IFM
2678,ITI
2679,IFM
2679,ITI
2680,EFG
2680,PE
2681,IFM
2681,ITI
2682,EFG
2683,ME
2684,ME
2685,EFG
2686,AG
2687,PE
2688,EFG
2689,IFM
2689,ITI
2690,LS
2691,EFG
2691,ME
2692,IFM
2692,ITI
2693,ME
2694,ME
2695,EFG
2696,IFM
2697,DAE
2698,EFG
2698,IFM
2698,ITI
2699,PE
2700,EFG
2701,EFG
2702,IFM
2702,ITI
2703,IFM
2703,ITI
2704,IFM
2704,ITI
2705,IFM
2705,ITI
2706,ME
2707,DAE
2708,EFG
2709,EFG
2710,ME
2711,HE
2712,PE
2713,PR
2714,IFM
2714,ITI
2715,ME
2716,EFG
2717,LS
2718,IFM
2718,ITI
2719,AG
2719,PE
2720,PR
2721,IFM
2721,ITI
2722,IFM
2722,ITI
2723,IFM
2723,ITI
2724,EFG
2725,IFM
2725,ITI
2726,IFM
2726,ITI
2727,ME
2728,HE
2728,LS
2729,IFM
2729,ITI
2730,EFG
2731,IFM
2731,ITI
2732,LS
2732,PR
2733,PE
2734,AG
2735,AG
2735,PE
2736,IFM
2736,ITI
2737,EFG
2738,IFM
2738,ITI
2739,IFM
2739,ITI
2739,LS
2740,IFM
2740,ITI
2741,LS
2742,PE
2743,ME
2744,LS
2745,PE
2745,PR
2746,HE
2747,DAE
2748,ME
2749,HE
2750,IFM
2750,ITI
2751,IFM
2751,ITI
2752,ME
2753,HE
2754,LS
2755,LS
2756,IFM
2756,ITI
2757,EFG
2757,IFM
2757,ITI
2758,ME
2759,ME
2760,IFM
2760,ITI
2761,IFM
2761,ITI
2762,ME
2763,EFG
2763,ME
2764,IFM
2764,ITI
2764,ME
2765,EFG
2766,IFM
2766,ITI
2767,IFM
2767,ITI
2768,LS
2769,IFM
2769,ITI
2770,IFM
2770,ITI
2771,IFM
2771,ITI
2772,EFG
2773,IFM
2773,ITI
2774,IFM
2774,ITI
2775,IFM
2775,ITI
2776,EFG
2777,IFM
2777,ITI
2778,IFM
2778,ITI
2779,EFG
2779,PE
2780,ME
2781,IFM
2781,ITI
2782,LS
2783,LS
2784,ME
2785,EFG
2785,IFM
2785,ITI
2786,IFM
2786,ITI
2787,AG
2788,AG
2788,LS
2789,EFG
2790,IFM
2790,ITI
2791,PE
2792,PE
2793,ME
2794,EFG
2795,ME
2796,IFM
2796,ITI
2797,AG
2797,PE
2798,ME
2799,EFG
2799,PR
2800,LS
2801,PE
2802,AG
2803,AG
2804,HE
2805,LS
2806,ME
2807,EFG
2808,AG
2809,IFM
2809,ITI
2810,PE
2811,IFM
2811,ITI
2812,EFG
2813,LS
2814,PE
2815,EFG
2816,LS
2817,LS
2818,ME
2819,EFG
2819,ME
2819,PE
2820,PE
2821,ME
2822,ME
2823,EFG
2823,ME
2824,ME
2825,EFG
2825,IFM
2825,ITI
2825,ME
2826,PE
2827,HE
2828,IFM
2828,ITI
2829,ME
2830,LS
2831,HE
2832,PE
2833,PE
2834,HE
2835,IFM
2835,ITI
2836,ME
2837,PE
2838,IFM
2838,ITI
2839,IFM
2839,ITI
2840,IFM
2840,ITI
2841,PE
2842,PE
2843,AG
2843,HE
2844,IFM
2844,ITI
2845,PE
2846,ME
2847,ME
2848,ME
2849,IFM
2849,ITI
2850,IFM
2850,ITI
2850,ME
2851,HE
2852,ME
2853,PE
2854,LS
2855,EFG
2856,IFM
2856,ITI
2857,LS
2858,LS
2859,AG
2860,LS
2861,LS
2862,EFG
2863,IFM
2863,ITI
2863,PE
2864,IFM
2864,ITI
2865,EFG
2866,IFM
2866,ITI
2867,IFM
2867,ITI
2868,IFM
2868,ITI
2869,EFG
2869,IFM
2869,ITI
2870,LS
2871,LS
2872,LS
2873,IFM
2873,ITI
2874,LS
2875,ME
2876,PR
2877,EFG
2878,IFM
2878,ITI
2879,ME
2880,ME
2881,EFG
2881,IFM
2881,ITI
2882,EFG
2882,ME
2883,IFM
2883,ITI
2884,LS
2885,LS
2886,PE
2887,IFM
2887,ITI
2888,EFG
2889,EFG
2889,IFM
2889,ITI
2890,ME
2891,ME
2892,AG
2893,PR
2894,EFG
2894,IFM
2894,ITI
2895,LS
2896,LS
2897,IFM
2897,ITI
2898,LS
2899,PE
2900,PE
2901,PR
2902,ME
2903,IFM
2903,ITI
2903,ME
2904,IFM
2904,ITI
2905,IFM
2905,ITI
2906,PE
2907,IFM
2907,ITI
2908,IFM
2908,ITI
2909,IFM
2909,ITI
2910,ME
2911,IFM
2911,ITI
2912,PE
2913,IFM
2913,ITI
2914,IFM
2914,ITI
2914,ME
2915,LS
2916,IFM
2916,ITI
2917,ME
2918,IFM
2918,ITI
2919,IFM
2919,ITI
2920,IFM
2920,ITI
2921,PE
2922,PR
2923,IFM
2923,ITI
2924,EFG
2925,EFG
2926,IFM
2926,ITI
2927,IFM
2927,ITI
2927,PE
2928,PE
2929,IFM
2929,ITI
2930,IFM
2930,ITI
2931,PE
2932,PR
2933,IFM
2933,ITI
2934,IFM
2934,ITI
2935,LS
2936,EFG
2937,IFM
2937,ITI
2938,EFG
2939,EFG
2939,IFM
2939,ITI
2940,IFM
2940,ITI
2941,PR
2942,PE
2943,IFM
2943,ITI
2944,IFM
2944,ITI
2945,ME
2946,ME
2947,ME
2948,EFG
2948,ME
2949,ME
2950,IFM
2950,ITI
2951,ME
2952,LS
2953,EFG
2954,ME
2955,ME
2956,ME
2957,ME
2958,IFM
2958,ITI
2959,IFM
2959,ITI
2960,ME
2961,PE
2962,PE
2963,LS
2964,PE
2965,IFM
2965,ITI
2966,EFG
2966,ME
2967,EFG
2967,LS
2968,LS
2969,PR
2970,IFM
2970,ITI
2971,IFM
2971,ITI
2972,IFM
2972,ITI
2973,PR
2974,IFM
2974,ITI
2975,PE
2976,EFG
2977,ME
2978,IFM
2978,ITI
2980,IFM
2980,ITI
2981,IFM
2981,ITI
2982,EFG
2983,LS
2984,ME
2985,ME
2986,IFM
2986,ITI
2987,IFM
2987,ITI
2988,LS
2989,PE
2990,PE
2991,LS
2992,EFG
2993,PR
2994,ME
2995,PR
2996,PE
2997,AG
2998,IFM
2998,ITI
2999,IFM
2999,ITI
3000,ME
3001,ME
3002,HE
3003,IFM
3003,ITI
3004,EFG
3005,LE
3006,PE
3007,PE
3008,PE
3009,ME
3010,ME
3011,ME
3012,LS
3013,PE
3014,EFG
3015,IFM
3015,ITI
3016,IFM
3016,ITI
3017,PE
3018,AG
3019,IFM
3019,ITI
3020,HE
3020,LS
3021,LS
3022,PR
3023,IFM
3023,ITI
3024,ME
3025,PR
3026,LS
3027,IFM
3027,ITI
3028,EFG
3029,LS
3030,LS
3031,LS
3032,PE
3033,EFG
3033,IFM
3033,ITI
3034,EFG
3035,LS
3036,ME
3037,ME
3038,PE
3039,ME
3040,PE
3041,PR
3042,PE
3043,ME
3044,IFM
3044,ITI
3045,EFG
3046,PE
3047,ME
3048,PE
3049,PE
3050,EFG
3051,EFG
3052,HE
3053,ME
3054,EFG
3054,ME
3055,IFM
3055,ITI
3056,PE
3057,IFM
3057,ITI
3058,ME
3059,IFM
3059,ITI
3060,IFM
3060,ITI
3061,LE
3062,LE
3063,AG
3064,PE
3065,LS
3066,IFM
3066,ITI
3067,IFM
3067,ITI
3068,IFM
3068,ITI
3069,LS
3070,IFM
3070,ITI
3070,PE
3071,IFM
3071,ITI
3072,ME
3073,IFM
3073,ITI
3073,ME
3074,ME
3074,PE
3075,IFM
3075,ITI
3076,IFM
3076,ITI
3077,EEE
3077,ME
3078,PE
3079,ME
3080,IFM
3080,ITI
3080,PE
3081,LS
3082,HE
3083,ME
3084,LS
3085,LS
3086,LS
3087,LS
3088,IFM
3088,ITI
3089,LS
3090,EFG
3090,ME
3091,ME
3092,ME
3092,PE
3093,ME
3094,ME
3094,PE
3095,ME
3095,PE
3096,IFM
3096,ITI
3097,IFM
3097,ITI
3098,EFG
3098,IFM
3098,ITI
3099,EFG
3100,IFM
3100,ITI
3101,ME
3102,EFG
3103,IFM
3103,ITI
3104,IFM
3104,ITI
3105,EFG
3106,ME
3107,ME
3108,LS
3109,ME
3110,IFM
3110,ITI
3111,ME
3112,IFM
3112,ITI
3113,PE
3114,PE
3115,ME
3116,ME
3117,EFG
3118,IFM
3118,ITI
3119,IFM
3119,ITI
3120,EFG
3121,IFM
3121,ITI
3122,IFM
3122,ITI
3123,LS
3124,IFM
3124,ITI
3125,EFG
3125,ME
3126,EFG
3126,ME
3127,LS
3128,ME
3129,PE
3130,EFG
3131,EFG
3132,EFG
3133,LS
3134,EFG
3135,ME
3136,HE
3137,IFM
3137,ITI
3138,IFM
3138,ITI
3139,IFM
3139,ITI
3139,PE
3140,IFM
3140,ITI
3141,IFM
3141,ITI
3142,PE
3143,EFG
3144,EFG
3145,EFG
3146,EFG
3146,ME
3147,LS
3148,LS
3149,LS
3150,AG
3150,EFG
3150,PE
3151,EFG
3151,PE
3152,EFG
3152,IFM
3152,ITI
3152,PE
3153,ME
3154,ME
3155,LS
3156,IFM
3156,ITI
3157,EFG
3158,EFG
3158,IFM
3158,ITI
3159,LS
3160,ME
3161,IFM
3161,ITI
3162,EFG
3162,ME
3163,IFM
3163,ITI
3163,PE
3164,IFM
3164,ITI
3164,PE
3165,IFM
3165,ITI
3166,IFM
3166,ITI
3167,LS
3168,EFG
3169,ME
3170,ME
3171,ME
3172,EFG
3172,ME
3173,EFG
3174,ME
3175,EFG
3175,ME
3176,IFM
3176,ITI
3177,HE
3178,IFM
3178,ITI
3179,LS
3180,LS
3181,LS
3182,LS
3183,IFM
3183,ITI
3184,PE
3185,EFG
3186,LS
3187,LS
3187,ME
3188,LS
3189,EFG
3190,EFG
3191,ME
3192,IFM
3192,ITI
3193,ME
3194,IFM
3194,ITI
3195,ME
3196,EFG
3197,PR
3198,DAE
3199,IFM
3199,ITI
3199,ME
3200,HE
3201,EFG
3201,IFM
3201,ITI
3202,EFG
3202,PE
3203,DAE
3203,LS
3204,ME
3205,PR
3206,EFG
3207,LS
3208,LS
3209,ME
3210,EFG
3210,IFM
3210,ITI
3211,HE
3212,EFG
3213,LS
3214,EFG
3215,HE
3216,PR
3217,ME
3218,IFM
3218,ITI
3219,IFM
3219,ITI
3220,IFM
3220,ITI
3221,ME
3222,PE
3223,EFG
3224,EFG
3225,PE
3226,PE
3227,LS
3228,IFM
3228,ITI
3228,LS
3229,EFG
3229,LS
3230,IFM
3230,ITI
3231,PR
3232,LE
3233,LS
3234,PE
3235,IFM
3235,ITI
3236,IFM
3236,ITI
3237,PE
3238,LS
3239,LS
3240,IFM
3240,ITI
3241,EFG
3242,EFG
3242,ME
3243,EFG
3243,ME
3244,IFM
3244,ITI
3245,ME
3246,ME
3247,IFM
3247,ITI
3247,ME
3248,IFM
3248,ITI
3249,IFM
3249,ITI
3250,IFM
3250,ITI
3250,ME
3251,LS
3252,LS
3253,LS
3254,IFM
3254,ITI
3255,PE
3256,EFG
3256,ITI
3256,ME
3256,PE
3257,PE
3258,IFM
3258,ITI
3259,ME
3260,LS
3261,PR
3262,LS
3262,ME
3263,PE
3264,PR
3265,PE
3266,ME
3267,HE
3268,HE
3269,IFM
3269,ITI
3270,PE
3271,EFG
3272,ME
3273,PE
3274,LS
3275,IFM
3275,ITI
3276,IFM
3276,ITI
3277,IFM
3277,ITI
3278,ME
3279,ME
3280,LS
3281,IFM
3281,ITI
3281,PE
3282,IFM
3282,ITI
3283,IFM
3283,ITI
3284,IFM
3284,ITI
3285,LS
3286,HE
3286,LS
3286,PE
3287,IFM
3287,ITI
3287,ME
3288,PE
3289,PE
3290,ME
3290,PE
3291,ME
3292,LS
3293,IFM
3293,ITI
3294,LS
3295,ME
3296,ME
3297,ME
3298,IFM
3298,ITI
3299,IFM
3299,ITI
3300,IFM
3300,ITI
3301,PR
3302,IFM
3302,ITI
3303,ME
3304,IFM
3304,ITI
3305,ME
3306,IFM
3306,ITI
3306,ME
3307,ME
3308,ME
3309,PE
3310,PE
3311,ME
3312,LS
3313,IFM
3313,ITI
3314,ME
3315,IFM
3315,ITI
3316,PE
3317,EFG
3318,PR
3319,IFM
3319,ITI
3320,IFM
3320,ITI
3321,LS
3322,HE
3323,ME
3324,ME
3325,EFG
3326,ME
3326,PR
3327,PE
3328,IFM
3328,ITI
3329,IFM
3329,ITI
3330,EFG
3331,LS
3332,IFM
3332,ITI
3333,PE
3334,LS
3335,ME
3336,LS
3337,LS
3338,EFG
3339,EFG
3339,ME
3340,EFG
3340,IFM
3340,ITI
3341,PE
3342,LS
3343,AG
3344,EFG
3345,LS
3346,IFM
3346,ITI
3347,IFM
3347,ITI
3348,ME
3348,PE
3349,EFG
3349,PE
3350,ME
3351,IFM
3351,ITI
3351,LS
3352,IFM
3352,ITI
3352,LS
3353,LS
3354,AG
3354,PE
3355,PR
3356,LS
3357,ME
3358,LS
3359,ME
3360,EFG
3361,EFG
3362,EFG
3362,PE
3363,AG
3364,IFM
3364,ITI
3365,LS
3366,PR
3367,ME
3368,ME
3369,AG
3369,LS
3370,ME
3371,IFM
3371,ITI
3371,ME
3372,IFM
3372,ITI
3373,HE
3374,IFM
3374,ITI
3375,IFM
3375,ITI
3375,PE
3376,EFG
3377,IFM
3377,ITI
3377,PE
3378,PR
3379,PE
3380,ME
3381,ME
3382,IFM
3382,ITI
3383,DAE
3383,ME
3384,IFM
3384,ITI
3385,EFG
3386,PE
3387,EFG
3388,EFG
3388,ITI
3388,ME
3388,PE
3389,ME
3390,ME
3391,IFM
3391,ITI
3392,LS
3393,EFG
3394,EFG
3395,IFM
3395,ITI
3396,PR
3397,IFM
3397,ITI
3398,IFM
3398,ITI
3399,IFM
3399,ITI
3400,EFG
3400,ME
3401,ME
3402,EFG
3402,ITI
3402,ME
3402,PE
3403,ME
3404,PE
3405,PE
3406,ME
3407,ME
3408,EFG
3409,LS
3410,IFM
3410,ITI
3411,IFM
3411,ITI
3412,IFM
3412,ITI
3413,EFG
3414,EFG
3415,ME
3416,PE
3417,LS
3418,IFM
3418,ITI
3419,EFG
3420,AG
3421,PE
3422,LS
3423,LS
3424,IFM
3424,ITI
3426,ME
3427,EFG
3428,LS
3429,LS
3430,HE
3431,EFG
3432,EFG
3433,LS
3434,PE
3435,ME
3436,AG
3437,AG
3437,LS
3438,EFG
3439,EFG
3440,LS
3441,IFM
3441,ITI
3442,IFM
3442,ITI
3443,IFM
3443,ITI
3444,LS
3445,LS
3446,LS
3447,LS
3448,LS
3449,LS
3450,EFG
3451,ME
3452,ME
3453,ME
3454,PE
3455,LS
3455,PE
3456,IFM
3456,ITI
3457,IFM
3457,ITI
3458,LS
3459,EFG
3459,ME
3460,IFM
3460,ITI
3461,HE
3462,LS
3463,PR
3464,ME
